ENDEREÇO;CONJUNTO;QUADRA;LOTE;AREA_M2;PISCINA_ST;TERRENO_ST;AGENTE;type;age
CI46;C;I;46;582.85;NÃO;NÃO;ISLA;house;60
CI45;C;I;45;601.11;NÃO;NÃO;ISLA;house;60
CI44;C;I;44;581.91;NÃO;NÃO;ISLA;house;60
CI43;C;I;43;561.27;SIM;NÃO;ISLA;house;60
CI42;C;I;42;558.7;NÃO;NÃO;ISLA;house;60
CI41;C;I;41;587.08;NÃO;NÃO;ISLA;house;60
CI40;C;I;40;555.41;NÃO;NÃO;ISLA;house;60
CI39;C;I;39;592.95;SIM;NÃO;ISLA;house;60
CI38;C;I;38;560.36;NÃO;NÃO;ISLA;house;60
CI37;C;I;37;554.15;SIM;NÃO;ISLA;house;60
CI36;C;I;36;570.14;SIM;NÃO;ISLA;house;60
CI35;C;I;35;593.74;NÃO;NÃO;ISLA;house;60
CI34;C;I;34;587.74;NÃO;NÃO;ISLA;house;60
CI33;C;I;33;548.89;NÃO;NÃO;ISLA;house;60
CI32;C;I;32;571.1;SIM;NÃO;ISLA;house;60
CI31;C;I;31;621.87;NÃO;NÃO;ISLA;house;60
CI30;C;I;30;537.19;NÃO;NÃO;ISLA;house;60
CI29;C;I;29;568.67;NÃO;NÃO;ISLA;house;60
CI28;C;I;28;566.59;SIM;NÃO;ISLA;house;60
CI27;C;I;27;565.1;SIM;NÃO;ISLA;house;60
CI26;C;I;26;1037.11;SIM;NÃO;ISLA;house;60
CI25;C;I;25;650.58;SIM;NÃO;ISLA;house;60
CI24;C;I;24;582.69;NÃO;NÃO;ISLA;house;60
CI23;C;I;23;569.76;SIM;NÃO;ISLA;house;60
CI22;C;I;22;577.01;SIM;NÃO;ISLA;house;60
CI21;C;I;21;568.85;NÃO;NÃO;ISLA;house;60
CI20;C;I;20;573.46;NÃO;NÃO;ISLA;house;60
CI19;C;I;19;576.4;SIM;NÃO;ISLA;house;60
CI18;C;I;18;582.91;NÃO;NÃO;ISLA;house;60
CI17;C;I;17;579.11;NÃO;NÃO;ISLA;house;60
CI16;C;I;16;569.18;SIM;NÃO;ISLA;house;60
CI15;C;I;15;562.97;NÃO;NÃO;ISLA;house;60
CI14;C;I;14;582.53;NÃO;NÃO;ISLA;house;60
CI13;C;I;13;565.53;NÃO;NÃO;ISLA;house;60
CI12;C;I;12;583.09;NÃO;NÃO;ISLA;house;60
CI11;C;I;11;571.26;NÃO;SIM;ISLA;house;60
CI10;C;I;10;578.79;SIM;NÃO;ISLA;house;60
CI09;C;I;9;583.49;NÃO;NÃO;ISLA;house;60
CI08;C;I;8;570.37;NÃO;NÃO;ISLA;house;60
CI07-2;C;I;07/fev;574.64;NÃO;NÃO;ISLA;house;60
CI07-1;C;I;07/jan;574.64;NÃO;NÃO;ISLA;house;60
CI06;C;I;6;585.83;NÃO;NÃO;ISLA;house;60
CI04/05;C;I;04/mai;1146.21;SIM;NÃO;ISLA;house;60
CI03;C;I;3;568.73;NÃO;NÃO;ISLA;house;60
CI02;C;I;2;566.5;SIM;NÃO;ISLA;house;60
CI01;C;I;1;1033.72;NÃO;NÃO;ISLA;house;60
CH49;C;H;49;731.47;SIM;NÃO;ISLA;house;60
CH48;C;H;48;609.52;SIM;NÃO;ISLA;house;60
CH47;C;H;47;600.77;SIM;NÃO;ISLA;house;60
CH46;C;H;46;556;NÃO;NÃO;ISLA;house;60
CH45;C;H;45;599.69;SIM;NÃO;ISLA;house;60
CH44;C;H;44;593.75;NÃO;NÃO;ISLA;house;60
CH43;C;H;43;592.63;NÃO;NÃO;ISLA;house;60
CH42;C;H;42;552.19;NÃO;NÃO;ISLA;house;60
CH41;C;H;41;618.71;SIM;NÃO;ISLA;house;60
CH40;C;H;40;572.44;NÃO;NÃO;ISLA;house;60
CH39;C;H;39;577.28;NÃO;NÃO;ISLA;house;60
CH38;C;H;38;596.43;NÃO;NÃO;ISLA;house;60
CH37;C;H;37;584.15;NÃO;SIM;ISLA;house;60
CH36;C;H;36;579.03;NÃO;NÃO;ISLA;house;60
CH35;C;H;35;590.35;NÃO;NÃO;ISLA;house;60
CH34;C;H;34;585.17;NÃO;NÃO;ISLA;house;60
CH33;C;H;33;561.32;NÃO;NÃO;ISLA;house;60
CH32;C;H;32;605.58;NÃO;NÃO;ISLA;house;60
CH31;C;H;31;575.34;SIM;NÃO;ISLA;house;60
CH30;C;H;30;585.4;NÃO;NÃO;ISLA;house;60
CH29;C;H;29;590.16;NÃO;NÃO;ISLA;house;60
CH28;C;H;28;586.4;NÃO;NÃO;ISLA;house;60
CH27;C;H;27;592.06;SIM;NÃO;ISLA;house;60
CH26;C;H;26;446.57;NÃO;NÃO;ISLA;house;60
CH25;C;H;25;812.84;SIM;NÃO;ISLA;house;60
CH24;C;H;24;823.62;NÃO;NÃO;ISLA;house;60
CH23;C;H;23;605.05;NÃO;NÃO;ISLA;house;60
CH22;C;H;22;563.96;SIM;NÃO;ISLA;house;60
CH21;C;H;21;573.62;NÃO;NÃO;ISLA;house;60
CH20;C;H;20;582.16;NÃO;NÃO;ISLA;house;60
CH19;C;H;19;587.02;NÃO;NÃO;ISLA;house;60
CH18;C;H;18;546.43;NÃO;NÃO;ISLA;house;60
CH17;C;H;17;592.26;SIM;NÃO;ISLA;house;60
CH16;C;H;16;578.05;NÃO;NÃO;ISLA;house;60
CH15;C;H;15;562.13;NÃO;NÃO;ISLA;house;60
CH14;C;H;14;585.06;NÃO;NÃO;ISLA;house;60
CH13;C;H;13;551.84;SIM;NÃO;ISLA;house;60
CH12;C;H;12;562.48;NÃO;NÃO;ISLA;house;60
CH11;C;H;11;567.18;NÃO;NÃO;ISLA;house;60
CH10;C;H;10;567.46;NÃO;NÃO;ISLA;house;60
CH09;C;H;9;562.22;NÃO;NÃO;ISLA;house;60
CH08;C;H;8;552.22;SIM;NÃO;ISLA;house;60
CH07;C;H;7;556.5;SIM;NÃO;ISLA;house;60
CH06;C;H;6;560.67;NÃO;NÃO;ISLA;house;60
CH05;C;H;5;587.84;SIM;NÃO;ISLA;house;60
CH04;C;H;4;545.74;NÃO;NÃO;ISLA;house;60
CH03;C;H;3;536.77;NÃO;NÃO;ISLA;house;60
CH02;C;H;2;558.11;NÃO;NÃO;ISLA;house;60
CH01;C;H;1;632.1;NÃO;NÃO;ISLA;house;60
CG51;C;G;51;682.21;NÃO;NÃO;ISLA;house;60
CG50;C;G;50;580.4;NÃO;NÃO;ISLA;house;60
CG49;C;G;49;565.15;NÃO;NÃO;ISLA;house;60
CG48;C;G;48;584.59;NÃO;NÃO;ISLA;house;60
CG46/47;C;G;46/47;1081.26;SIM;NÃO;ISLA;house;60
CG45;C;G;45;538.53;NÃO;NÃO;ISLA;house;60
CG44;C;G;44;681.77;SIM;NÃO;ISLA;house;60
CG43;C;G;43;573.67;NÃO;NÃO;ISLA;house;60
CG41/42;C;G;41/42;1144.37;NÃO;NÃO;ISLA;house;60
CG40;C;G;40;577.96;SIM;NÃO;ISLA;house;60
CG39;C;G;39;563.71;NÃO;NÃO;ISLA;house;60
CG38;C;G;38;583.11;SIM;NÃO;ISLA;house;60
CG37;C;G;37;582.36;NÃO;NÃO;ISLA;house;60
CG36;C;G;36;545.91;NÃO;NÃO;ISLA;house;60
CG35;C;G;35;574.26;SIM;NÃO;ISLA;house;60
CG34;C;G;34;582.4;NÃO;NÃO;ISLA;house;60
CG33;C;G;33;534.73;SIM;NÃO;ISLA;house;60
CG32;C;G;32;614.08;SIM;NÃO;ISLA;house;60
CG31;C;G;31;566.97;NÃO;NÃO;ISLA;house;60
CG30;C;G;30;581.15;SIM;NÃO;ISLA;house;60
CG29;C;G;29;566.85;SIM;NÃO;ISLA;house;60
CG28;C;G;28;584.37;SIM;NÃO;ISLA;house;60
CG27;C;G;27;578.17;NÃO;NÃO;ISLA;house;60
CG26;C;G;26;933.15;NÃO;NÃO;ISLA;house;60
CG25;C;G;25;638.29;NÃO;NÃO;ISLA;house;60
CG24;C;G;24;572.19;NÃO;NÃO;ISLA;house;60
CG23;C;G;23;567.47;NÃO;NÃO;ISLA;house;60
CG22;C;G;22;555.43;NÃO;NÃO;ISLA;house;60
CG21;C;G;21;577.67;SIM;NÃO;ISLA;house;60
CG20;C;G;20;605.26;SIM;NÃO;ISLA;house;60
CG18/19;C;G;18/19;1141.25;NÃO;NÃO;ISLA;house;60
CG17;C;G;17;577.69;SIM;NÃO;ISLA;house;60
CG16;C;G;16;560.11;NÃO;NÃO;ISLA;house;60
CG15;C;G;15;569.42;SIM;NÃO;ISLA;house;60
CG14;C;G;14;567.8;NÃO;NÃO;ISLA;house;60
CG13;C;G;13;560.31;NÃO;NÃO;ISLA;house;60
CG12;C;G;12;575.62;NÃO;NÃO;ISLA;house;60
CG11;C;G;11;567.18;NÃO;NÃO;ISLA;house;60
CG10;C;G;10;580.27;SIM;NÃO;ISLA;house;60
CG09;C;G;9;567;NÃO;NÃO;ISLA;house;60
CG08;C;G;8;593.22;NÃO;NÃO;ISLA;house;60
CG07;C;G;7;541.87;NÃO;NÃO;ISLA;house;60
CG06;C;G;6;572.68;NÃO;NÃO;ISLA;house;60
CG05;C;G;5;568.69;NÃO;NÃO;ISLA;house;60
CG04;C;G;4;565.55;NÃO;NÃO;ISLA;house;60
CG03;C;G;3;563.96;SIM;NÃO;ISLA;house;60
CG02;C;G;2;566.87;NÃO;NÃO;ISLA;house;60
CG01;C;G;1;931.56;NÃO;NÃO;ISLA;house;60
CF41;C;F;41;805.66;NÃO;NÃO;ISLA;house;60
CF40;C;F;40;607.15;NÃO;NÃO;ISLA;house;60
CF39;C;F;39;565.54;NÃO;NÃO;ISLA;house;60
CF38;C;F;38;564.43;NÃO;NÃO;ISLA;house;60
CF37;C;F;37;571.85;NÃO;NÃO;ISLA;house;60
CF36;C;F;36;567.58;NÃO;NÃO;ISLA;house;60
CF35;C;F;35;582.96;NÃO;NÃO;ISLA;house;60
CF34;C;F;34;593.63;NÃO;NÃO;ISLA;house;60
CF33;C;F;33;553.55;NÃO;NÃO;ISLA;house;60
CF32;C;F;32;598.15;NÃO;NÃO;ISLA;house;60
CF31;C;F;31;600.5;NÃO;NÃO;ISLA;house;60
CF30;C;F;30;575.26;NÃO;NÃO;ISLA;house;60
CF29;C;F;29;577.55;NÃO;NÃO;ISLA;house;60
CF28;C;F;28;601.1;NÃO;NÃO;ISLA;house;60
CF27;C;F;27;566.27;NÃO;NÃO;ISLA;house;60
CF26;C;F;26;593.75;NÃO;NÃO;ISLA;house;60
CF25;C;F;25;568.31;SIM;NÃO;ISLA;house;60
CF24;C;F;24;589.69;NÃO;NÃO;ISLA;house;60
CF23;C;F;23;583.59;SIM;NÃO;ISLA;house;60
CF22;C;F;22;585.66;SIM;NÃO;ISLA;house;60
CF21;C;F;21;634.89;NÃO;NÃO;ISLA;house;60
CF19/20;C;F;19/20;549.54;NÃO;NÃO;ISLA;house;60
CF18;C;F;18;558.98;NÃO;NÃO;ISLA;house;60
CF17;C;F;17;574.04;NÃO;NÃO;ISLA;house;60
CF16;C;F;16;571.93;NÃO;NÃO;ISLA;house;60
CF15;C;F;15;564.49;NÃO;NÃO;ISLA;house;60
CF14;C;F;14;589.57;NÃO;NÃO;ISLA;house;60
CF13;C;F;13;551.81;SIM;NÃO;ISLA;house;60
CF12;C;F;12;570.55;NÃO;NÃO;ISLA;house;60
CF11;C;F;11;581.14;NÃO;NÃO;ISLA;house;60
CF10;C;F;10;552.94;NÃO;NÃO;ISLA;house;60
CF09;C;F;9;567.41;NÃO;NÃO;ISLA;house;60
CF08;C;F;8;573.21;SIM;NÃO;ISLA;house;60
CF07;C;F;7;567.77;SIM;NÃO;ISLA;house;60
CF05/06;C;F;05/jun;1142.15;NÃO;NÃO;ISLA;house;60
CF04;C;F;4;573.06;NÃO;NÃO;ISLA;house;60
CF03;C;F;3;575.09;NÃO;NÃO;ISLA;house;60
CF02;C;F;2;565.2;NÃO;NÃO;ISLA;house;60
CF01;C;F;1;647.84;NÃO;NÃO;ISLA;house;60
CE51;C;E;51;640.62;SIM;NÃO;ISLA;house;60
CE50;C;E;50;595.52;NÃO;NÃO;ISLA;house;60
CE49;C;E;49;566.6;NÃO;NÃO;ISLA;house;60
CE48;C;E;48;570.89;NÃO;NÃO;ISLA;house;60
CE47-2;C;E;47-2;589.4;NÃO;NÃO;ISLA;house;60
CE47-1;C;E;47-1;589.4;NÃO;NÃO;ISLA;house;60
CE46;C;E;46;561.88;NÃO;NÃO;ISLA;house;60
CE45;C;E;45;582.08;NÃO;NÃO;ISLA;house;60
CE43/44;C;E;43/44;1156.38;NÃO;NÃO;ISLA;house;60
CE42;C;E;42;548.37;NÃO;NÃO;ISLA;house;60
CE41;C;E;41;592.63;SIM;NÃO;ISLA;house;60
CE40;C;E;40;577.59;NÃO;NÃO;ISLA;house;60
CE39;C;E;39;603.38;NÃO;NÃO;ISLA;house;60
CE38;C;E;38;574.92;NÃO;NÃO;ISLA;house;60
CE37;C;E;37;559.93;NÃO;NÃO;ISLA;house;60
CE36;C;E;36;553.12;NÃO;NÃO;ISLA;house;60
CE35;C;E;35;608.33;SIM;NÃO;ISLA;house;60
CE34;C;E;34;586.37;NÃO;NÃO;ISLA;house;60
CE33;C;E;33;559.1;NÃO;NÃO;ISLA;house;60
CE32;C;E;32;590.48;NÃO;NÃO;ISLA;house;60
CE31;C;E;31;578.79;NÃO;NÃO;ISLA;house;60
CE30;C;E;30;583.46;SIM;NÃO;ISLA;house;60
CE29;C;E;29;568.29;NÃO;NÃO;ISLA;house;60
CE28;C;E;28;583.86;NÃO;NÃO;ISLA;house;60
CE27;C;E;27;593.09;NÃO;NÃO;ISLA;house;60
CE26;C;E;26;868.01;NÃO;NÃO;ISLA;house;60
CE25;C;E;25;692.53;NÃO;NÃO;ISLA;house;60
CE24;C;E;24;588.2;NÃO;NÃO;ISLA;house;60
CE23;C;E;23;555.5;SIM;NÃO;ISLA;house;60
CE22;C;E;22;587.95;NÃO;NÃO;ISLA;house;60
CE21;C;E;21;583.11;NÃO;NÃO;ISLA;house;60
CE20;C;E;20;581.7;NÃO;NÃO;ISLA;house;60
CE19;C;E;19;557.39;NÃO;NÃO;ISLA;house;60
CE18;C;E;18;575.68;SIM;NÃO;ISLA;house;60
CE17;C;E;17;578.04;NÃO;NÃO;ISLA;house;60
CE16;C;E;16;564.77;NÃO;NÃO;ISLA;house;60
CE15;C;E;15;572.59;NÃO;NÃO;ISLA;house;60
CE14;C;E;14;565.75;NÃO;NÃO;ISLA;house;60
CE13;C;E;13;581.61;NÃO;NÃO;ISLA;house;60
CE12;C;E;12;575.79;NÃO;NÃO;ISLA;house;60
CE11;C;E;11;560.77;NÃO;NÃO;ISLA;house;60
CE10;C;E;10;541.86;NÃO;NÃO;ISLA;house;60
CE09;C;E;9;591.21;SIM;NÃO;ISLA;house;60
CE08;C;E;8;578.46;NÃO;NÃO;ISLA;house;60
CE07;C;E;7;565.53;SIM;NÃO;ISLA;house;60
CE06;C;E;6;558.99;SIM;NÃO;ISLA;house;60
CE05;C;E;5;577.33;NÃO;NÃO;ISLA;house;60
CE04;C;E;4;574.35;NÃO;NÃO;ISLA;house;60
CE03;C;E;3;541.31;SIM;NÃO;ISLA;house;60
CE02;C;E;2;578.78;NÃO;NÃO;ISLA;house;60
CE01;C;E;1;850.55;NÃO;NÃO;ISLA;house;60
CD27;C;D;27;912.23;SIM;NÃO;ISLA;house;60
CD26;C;D;26;592.24;NÃO;NÃO;ISLA;house;60
CD25;C;D;25;587.64;SIM;NÃO;ISLA;house;60
CD24;C;D;24;562.33;NÃO;NÃO;ISLA;house;60
CD23;C;D;23;603.45;SIM;NÃO;ISLA;house;60
CD22;C;D;22;627.16;NÃO;NÃO;ISLA;house;60
CD21;C;D;21;558.14;NÃO;NÃO;ISLA;house;60
CD20;C;D;20;611.81;NÃO;NÃO;ISLA;house;60
CD19;C;D;19;607.88;NÃO;NÃO;ISLA;house;60
CD18;C;D;18;569.14;NÃO;NÃO;ISLA;house;60
CD17;C;D;17;533.71;NÃO;NÃO;ISLA;house;60
CD16;C;D;16;599.07;SIM;NÃO;ISLA;house;60
CD15;C;D;15;612.7;NÃO;NÃO;ISLA;house;60
CD14;C;D;14;551.79;NÃO;NÃO;ISLA;house;60
CD13;C;D;13;603.87;SIM;NÃO;ISLA;house;60
CD12;C;D;12;670.81;SIM;NÃO;ISLA;house;60
CD11-2;C;D;11/fev;1371.01;NÃO;NÃO;ISLA;house;60
CD11-1;C;D;11/jan;1371.01;NÃO;NÃO;ISLA;house;60
CD10;C;D;10;537.74;NÃO;NÃO;ISLA;house;60
CD09;C;D;9;584.64;NÃO;NÃO;ISLA;house;60
CD08;C;D;8;609.4;NÃO;NÃO;ISLA;house;60
CD07;C;D;7;560.94;NÃO;NÃO;ISLA;house;60
CD06;C;D;6;539.28;NÃO;NÃO;ISLA;house;60
CD04/05;C;D;04/mai;605.37;SIM;NÃO;ISLA;house;60
CD03;C;D;3;568.06;SIM;NÃO;ISLA;house;60
CD02;C;D;2;580.78;NÃO;NÃO;ISLA;house;60
CD01;C;D;1;659.97;SIM;NÃO;ISLA;house;60
CCOMC41;C;COMC;41;285.55;NÃO;NÃO;LAURA;commercial;60
CCOMC40;C;COMC;40;194.98;NÃO;NÃO;LAURA;commercial;60
CCOMC39;C;COMC;39;185.77;NÃO;NÃO;LAURA;commercial;60
CCOMC38;C;COMC;38;197.62;NÃO;NÃO;LAURA;commercial;60
CCOMC37;C;COMC;37;180.53;NÃO;NÃO;LAURA;commercial;60
CCOMC36;C;COMC;36;203.66;NÃO;NÃO;LAURA;commercial;60
CCOMC35;C;COMC;35;191.58;NÃO;NÃO;LAURA;commercial;60
CCOMC34;C;COMC;34;201.06;NÃO;NÃO;LAURA;commercial;60
CCOMC33;C;COMC;33;215.21;NÃO;NÃO;LAURA;commercial;60
CCOMC32;C;COMC;32;185.6;NÃO;NÃO;LAURA;commercial;60
CCOMC31;C;COMC;31;158.91;NÃO;NÃO;LAURA;commercial;60
CCOMC30;C;COMC;30;196.33;NÃO;NÃO;LAURA;commercial;60
CCOMC29;C;COMC;29;189.84;NÃO;NÃO;LAURA;commercial;60
CCOMC28;C;COMC;28;158.04;NÃO;NÃO;LAURA;commercial;60
CCOMC27;C;COMC;27;158.42;NÃO;NÃO;LAURA;commercial;60
CCOMC26;C;COMC;26;182.3;NÃO;NÃO;LAURA;commercial;60
CCOMC25;C;COMC;25;232.65;NÃO;NÃO;LAURA;commercial;60
CCOMC24;C;COMC;24;187.63;NÃO;NÃO;LAURA;commercial;60
CCOMC23;C;COMC;23;296.86;NÃO;NÃO;LAURA;commercial;60
CC50/51;C;C;50/51;1214.01;SIM;NÃO;ISLA;house;60
CC49;C;C;49;587.33;SIM;NÃO;ISLA;house;60
CC48;C;C;48;599.77;NÃO;NÃO;ISLA;house;60
CC47;C;C;47;552.77;SIM;NÃO;ISLA;house;60
CC46;C;C;46;548.96;NÃO;NÃO;ISLA;house;60
CC45;C;C;45;599.71;SIM;NÃO;ISLA;house;60
CC44;C;C;44;574.15;NÃO;NÃO;ISLA;house;60
CC43;C;C;43;562.01;NÃO;NÃO;ISLA;house;60
CC42;C;C;42;580.89;NÃO;NÃO;ISLA;house;60
CC41;C;C;41;577.8;NÃO;NÃO;ISLA;house;60
CC40;C;C;40;589.02;NÃO;NÃO;ISLA;house;60
CC39;C;C;39;580.63;NÃO;NÃO;ISLA;house;60
CC38;C;C;38;580.14;NÃO;NÃO;ISLA;house;60
CC37;C;C;37;572.47;SIM;NÃO;ISLA;house;60
CC36;C;C;36;591.57;NÃO;NÃO;ISLA;house;60
CC35;C;C;35;577.35;NÃO;NÃO;ISLA;house;60
CC34;C;C;34;562.06;SIM;NÃO;ISLA;house;60
CC33;C;C;33;591.3;NÃO;NÃO;ISLA;house;60
CC32;C;C;32;588.79;NÃO;NÃO;ISLA;house;60
CC31;C;C;31;586.4;NÃO;NÃO;ISLA;house;60
CC30;C;C;30;593.62;NÃO;NÃO;ISLA;house;60
CC29;C;C;29;582.8;NÃO;NÃO;ISLA;house;60
CC28;C;C;28;600.7;SIM;NÃO;ISLA;house;60
CC27;C;C;27;530.69;NÃO;NÃO;ISLA;house;60
CC26;C;C;26;834.59;SIM;NÃO;ISLA;house;60
CC25;C;C;25;634.83;NÃO;NÃO;ISLA;house;60
CC24;C;C;24;591.94;NÃO;NÃO;ISLA;house;60
CC23;C;C;23;583.83;NÃO;NÃO;ISLA;house;60
CC22;C;C;22;580.72;NÃO;NÃO;ISLA;house;60
CC21;C;C;21;580.36;NÃO;NÃO;ISLA;house;60
CC20;C;C;20;558.25;SIM;NÃO;ISLA;house;60
CC19;C;C;19;590.93;NÃO;NÃO;ISLA;house;60
CC18;C;C;18;573.33;NÃO;NÃO;ISLA;house;60
CC17;C;C;17;555.68;NÃO;NÃO;ISLA;house;60
CC16;C;C;16;584.27;NÃO;NÃO;ISLA;house;60
CC15;C;C;15;570.43;SIM;NÃO;ISLA;house;60
CC14;C;C;14;566.72;NÃO;NÃO;ISLA;house;60
CC13;C;C;13;569.17;SIM;NÃO;ISLA;house;60
CC12;C;C;12;570.17;NÃO;NÃO;ISLA;house;60
CC11;C;C;11;564.8;NÃO;NÃO;ISLA;house;60
CC10;C;C;10;587.66;NÃO;NÃO;ISLA;house;60
CC09;C;C;9;555.53;NÃO;NÃO;ISLA;house;60
CC08;C;C;8;565.19;NÃO;NÃO;ISLA;house;60
CC07;C;C;7;563.76;NÃO;NÃO;ISLA;house;60
CC06;C;C;6;576.99;NÃO;NÃO;ISLA;house;60
CC04/05;C;C;04/mai;1141.49;SIM;NÃO;ISLA;house;60
CC03;C;C;3;555.66;NÃO;NÃO;ISLA;house;60
CC01/02;C;C;01/fev;778.31;SIM;NÃO;ISLA;house;60
CB50;C;B;50;1190.86;NÃO;NÃO;ISLA;house;60
CB49;C;B;49;843.63;NÃO;NÃO;ISLA;house;60
CB48;C;B;48;615.62;NÃO;NÃO;ISLA;house;60
CB47;C;B;47;568.47;NÃO;NÃO;ISLA;house;60
CB46;C;B;46;546.84;NÃO;NÃO;ISLA;house;60
CB45;C;B;45;598.44;NÃO;NÃO;ISLA;house;60
CB44;C;B;44;577.55;NÃO;NÃO;ISLA;house;60
CB43;C;B;43;593.01;NÃO;NÃO;ISLA;house;60
CB42;C;B;42;574.06;NÃO;NÃO;ISLA;house;60
CB41;C;B;41;581.57;NÃO;NÃO;ISLA;house;60
CB40B;C;B;40B;595.38;NÃO;NÃO;ISLA;house;60
CB40A;C;B;40A;595.38;NÃO;NÃO;ISLA;house;60
CB39;C;B;39;581.36;NÃO;NÃO;ISLA;house;60
CB38;C;B;38;592.79;NÃO;NÃO;ISLA;house;60
CB37;C;B;37;573.98;NÃO;NÃO;ISLA;house;60
CB36;C;B;36;572.58;NÃO;NÃO;ISLA;house;60
CB35;C;B;35;574.23;SIM;NÃO;ISLA;house;60
CB34;C;B;34;583.91;NÃO;NÃO;ISLA;house;60
CB33;C;B;33;603.81;NÃO;NÃO;ISLA;house;60
CB32;C;B;32;589.42;NÃO;NÃO;ISLA;house;60
CB31;C;B;31;565.2;SIM;NÃO;ISLA;house;60
CB30;C;B;30;572.53;NÃO;NÃO;ISLA;house;60
CB29;C;B;29;563.37;NÃO;NÃO;ISLA;house;60
CB28;C;B;28;606.08;NÃO;NÃO;ISLA;house;60
