ENDEREÇO;CONJUNTO;QUADRA;LOTE;AREA_M2;PISCINA_ST;TERRENO_ST;AGENTE;type;age
CB27-2;C;B;27/fev;570.11;NÃO;NÃO;ISLA;house;60
CB27-1;C;B;27/jan;570.11;NÃO;NÃO;ISLA;house;60
CB26;C;B;26;595.29;NÃO;NÃO;ISLA;house;60
CB25;C;B;25;577.59;SIM;NÃO;ISLA;house;60
CB24;C;B;24;592.31;NÃO;NÃO;ISLA;house;60
CB23;C;B;23;1261.72;NÃO;NÃO;ISLA;house;60
CB21/22;C;B;21/22;1804.91;NÃO;NÃO;ISLA;house;60
CB20;C;B;20;581.79;NÃO;NÃO;ISLA;house;60
CB19;C;B;19;567.28;NÃO;NÃO;ISLA;house;60
CB18;C;B;18;570.41;NÃO;NÃO;ISLA;house;60
CB17;C;B;17;590.63;NÃO;NÃO;ISLA;house;60
CB16;C;B;16;575.66;NÃO;NÃO;ISLA;house;60
CB15;C;B;15;569.71;SIM;NÃO;ISLA;house;60
CB14;C;B;14;581.83;NÃO;NÃO;ISLA;house;60
CB13;C;B;13;569.42;NÃO;NÃO;ISLA;house;60
CB12;C;B;12;566.46;NÃO;NÃO;ISLA;house;60
CB11;C;B;11;579.84;NÃO;NÃO;ISLA;house;60
CB10;C;B;10;578.16;SIM;NÃO;ISLA;house;60
CB09;C;B;9;569.79;NÃO;NÃO;ISLA;house;60
CB08;C;B;8;557.62;NÃO;NÃO;ISLA;house;60
CB07;C;B;7;591.19;SIM;NÃO;ISLA;house;60
CB06;C;B;6;546.27;NÃO;NÃO;ISLA;house;60
CB05;C;B;5;602.28;NÃO;NÃO;ISLA;house;60
CB04;C;B;4;563.63;NÃO;NÃO;ISLA;house;60
CB03;C;B;3;594.74;NÃO;NÃO;ISLA;house;60
CB02;C;B;2;560.06;NÃO;NÃO;ISLA;house;60
CB01;C;B;1;1010.02;NÃO;NÃO;ISLA;house;60
CA18B;C;A;18B;1944.28;SIM;NÃO;ISLA;house;60
CA18A;C;A;18A;1944.28;SIM;NÃO;ISLA;house;60
CA17;C;A;17;547.01;SIM;NÃO;ISLA;house;60
CA16;C;A;16;581.09;NÃO;NÃO;ISLA;house;60
CA15;C;A;15;582.27;NÃO;NÃO;ISLA;house;60
CA14;C;A;14;569.33;NÃO;NÃO;ISLA;house;60
CA13;C;A;13;606.25;SIM;NÃO;ISLA;house;60
CA12;C;A;12;559.47;SIM;NÃO;ISLA;house;60
CA11;C;A;11;567.81;SIM;NÃO;ISLA;house;60
CA10;C;A;10;604.49;SIM;NÃO;ISLA;house;60
CA09;C;A;9;565.06;NÃO;NÃO;ISLA;house;60
CA08;C;A;8;573.08;NÃO;NÃO;ISLA;house;60
CA07;C;A;7;579.46;NÃO;NÃO;ISLA;house;60
CA06;C;A;6;583.8;SIM;NÃO;ISLA;house;60
CA05;C;A;5;1650.36;NÃO;NÃO;ISLA;house;60
CA04;C;A;4;611.22;NÃO;NÃO;ISLA;house;60
CA03;C;A;3;731.26;NÃO;NÃO;ISLA;house;60
CA02;C;A;2;898.29;SIM;NÃO;ISLA;house;60
CA01;C;A;1;944.17;SIM;NÃO;ISLA;house;60
AV57;A;V;57;1728.51;NÃO;SIM;ISLA;house;60
AV56;A;V;56;802.69;NÃO;NÃO;ISLA;house;60
AV55;A;V;55;881.05;NÃO;NÃO;ISLA;house;60
AV54;A;V;54;801.45;SIM;NÃO;ISLA;house;60
AV53;A;V;53;781.86;NÃO;NÃO;ISLA;house;60
AV52;A;V;52;734.15;SIM;NÃO;ISLA;house;60
AV51;A;V;51;680.65;NÃO;NÃO;ISLA;house;60
AV50;A;V;50;637.32;SIM;NÃO;ISLA;house;60
AV49;A;V;49;601.65;NÃO;NÃO;ISLA;house;60
AV48;A;V;48;585.27;SIM;NÃO;ISLA;house;60
AV47;A;V;47;579.28;NÃO;NÃO;ISLA;house;60
AV46;A;V;46;572.97;NÃO;NÃO;ISLA;house;60
AV45;A;V;45;593.42;NÃO;NÃO;ISLA;house;60
AV44;A;V;44;575.82;SIM;NÃO;ISLA;house;60
AV43;A;V;43;577.9;SIM;NÃO;ISLA;house;60
AV42;A;V;42;581.34;NÃO;NÃO;ISLA;house;60
AV41;A;V;41;579.94;SIM;NÃO;ISLA;house;60
AV40;A;V;40;584.46;SIM;NÃO;ISLA;house;60
AV39;A;V;39;580.28;NÃO;NÃO;ISLA;house;60
AV38;A;V;38;577.54;SIM;NÃO;ISLA;house;60
AV37;A;V;37;580.6;NÃO;NÃO;ISLA;house;60
AV36;A;V;36;577.22;NÃO;NÃO;ISLA;house;60
AV35;A;V;35;581.8;NÃO;NÃO;ISLA;house;60
AV34;A;V;34;583.94;NÃO;NÃO;ISLA;house;60
AV33;A;V;33;566.57;NÃO;NÃO;ISLA;house;60
AV31;A;V;31;588.94;SIM;NÃO;ISLA;house;60
AV30;A;V;30;572.46;NÃO;NÃO;ISLA;house;60
AV29;A;V;29;562.55;NÃO;NÃO;ISLA;house;60
AV28B;A;V;28B;566.25;SIM;NÃO;ISLA;house;60
AV28A;A;V;28A;517.81;NÃO;NÃO;ISLA;house;60
AV27;A;V;27;1265.33;SIM;NÃO;ISLA;house;60
AV26;A;V;26;566.42;NÃO;NÃO;ISLA;house;60
AV25;A;V;25;559.42;SIM;NÃO;ISLA;house;60
AV24;A;V;24;576.83;NÃO;NÃO;ISLA;house;60
AV23;A;V;23;576.23;NÃO;NÃO;ISLA;house;60
AV22;A;V;22;574.59;NÃO;NÃO;ISLA;house;60
AV21;A;V;21;576.06;NÃO;NÃO;ISLA;house;60
AV20;A;V;20;573.54;NÃO;NÃO;ISLA;house;60
AV19;A;V;19;558.79;SIM;NÃO;ISLA;house;60
AV18B;A;V;18B;199.74;NÃO;NÃO;ISLA;house;60
AV18A;A;V;18A;200.13;NÃO;NÃO;ISLA;house;60
AV18;A;V;18;162.49;NÃO;NÃO;ISLA;house;60
AV17;A;V;17;565.2;SIM;NÃO;ISLA;house;60
AV16;A;V;16;579.56;SIM;NÃO;ISLA;house;60
AV15;A;V;15;570.34;SIM;NÃO;ISLA;house;60
AV14;A;V;14;569.11;NÃO;NÃO;ISLA;house;60
AV13;A;V;13;564.65;NÃO;SIM;ISLA;house;60
AV12;A;V;12;585.91;NÃO;NÃO;ISLA;house;60
AV11;A;V;11;576.78;NÃO;NÃO;ISLA;house;60
AV10;A;V;10;567.09;SIM;NÃO;ISLA;house;60
AV09;A;V;9;557.22;NÃO;NÃO;ISLA;house;60
AV08;A;V;8;581.46;NÃO;NÃO;ISLA;house;60
AV07;A;V;7;567.6;NÃO;NÃO;ISLA;house;60
AV06;A;V;6;572.99;NÃO;NÃO;ISLA;house;60
AV05;A;V;5;576.81;SIM;NÃO;ISLA;house;60
AV04/32;A;V;abr/32;1149.02;SIM;NÃO;ISLA;house;60
AV03;A;V;3;582.82;SIM;NÃO;ISLA;house;60
AV02;A;V;2;563.81;SIM;NÃO;ISLA;house;60
AV01;A;V;1;1013.03;SIM;NÃO;ISLA;house;60
AU39;A;U;39;1062.32;SIM;NÃO;ISLA;house;60
AU38;A;U;38;700.91;SIM;NÃO;ISLA;house;60
AU37;A;U;37;572.71;SIM;NÃO;ISLA;house;60
AU36;A;U;36;579.68;NÃO;NÃO;ISLA;house;60
AU35;A;U;35;584;NÃO;NÃO;ISLA;house;60
AU34;A;U;34;572.11;SIM;NÃO;ISLA;house;60
AU33;A;U;33;577.5;NÃO;NÃO;ISLA;house;60
AU32;A;U;32;588.56;NÃO;NÃO;ISLA;house;60
AU31;A;U;31;590.1;NÃO;NÃO;ISLA;house;60
AU30;A;U;30;579.21;SIM;NÃO;ISLA;house;60
AU29;A;U;29;577.49;NÃO;NÃO;ISLA;house;60
AU28;A;U;28;567.14;SIM;NÃO;ISLA;house;60
AU27;A;U;27;574.37;NÃO;NÃO;ISLA;house;60
AU26;A;U;26;575.69;NÃO;NÃO;ISLA;house;60
AU25;A;U;25;568.36;NÃO;NÃO;ISLA;house;60
AU24;A;U;24;582.53;NÃO;NÃO;ISLA;house;60
AU23;A;U;23;581.5;NÃO;NÃO;ISLA;house;60
AU22;A;U;22;578.19;NÃO;NÃO;ISLA;house;60
AU21;A;U;21;561.35;SIM;NÃO;ISLA;house;60
AU20;A;U;20;570.97;SIM;NÃO;ISLA;house;60
AU19;A;U;19;575.1;NÃO;NÃO;ISLA;house;60
AU18B;A;U;18B;564.95;NÃO;NÃO;ISLA;house;60
AU18A;A;U;18A;307.22;NÃO;NÃO;ISLA;house;60
AU17;A;U;17;1036.75;NÃO;NÃO;ISLA;house;60
AU16;A;U;16;537.47;SIM;NÃO;ISLA;house;60
AU15;A;U;15;564.96;NÃO;NÃO;ISLA;house;60
AU14;A;U;14;563.64;NÃO;NÃO;ISLA;house;60
AU13;A;U;13;570.35;NÃO;NÃO;ISLA;house;60
AU12;A;U;12;573.71;NÃO;NÃO;ISLA;house;60
AU11;A;U;11;564.24;NÃO;NÃO;ISLA;house;60
AU10B;A;U;10B;286.85;SIM;NÃO;ISLA;house;60
AU10A;A;U;10A;281.4;NÃO;NÃO;ISLA;house;60
AU09;A;U;9;558.67;NÃO;NÃO;ISLA;house;60
AU08;A;U;8;558.56;NÃO;NÃO;ISLA;house;60
AU07;A;U;7;588.35;NÃO;NÃO;ISLA;house;60
AU06;A;U;6;559.23;NÃO;NÃO;ISLA;house;60
AU05B;A;U;05B;295.33;NÃO;NÃO;ISLA;house;60
AU05A;A;U;05A;278.76;NÃO;NÃO;ISLA;house;60
AU04;A;U;4;581.26;SIM;NÃO;ISLA;house;60
AU03;A;U;3;573.45;NÃO;NÃO;ISLA;house;60
AU02;A;U;2;572.59;SIM;NÃO;ISLA;house;60
AU01;A;U;1;781.9;NÃO;NÃO;ISLA;house;60
AT22;A;T;22;1036.67;NÃO;NÃO;RAFAELA;house;60
AT21;A;T;21;886.46;NÃO;NÃO;RAFAELA;house;60
AT20;A;T;20;799.64;NÃO;NÃO;RAFAELA;house;60
AT19;A;T;19;594.12;NÃO;SIM;RAFAELA;house;60
AT18;A;T;18;873.24;NÃO;SIM;RAFAELA;house;60
AT17;A;T;17;1120.56;NÃO;NÃO;RAFAELA;house;60
AT16;A;T;16;580.65;NÃO;NÃO;RAFAELA;house;60
AT15;A;T;15;578.75;NÃO;NÃO;RAFAELA;house;60
AT14;A;T;14;569.41;NÃO;NÃO;RAFAELA;house;60
AT13;A;T;13;597.02;NÃO;NÃO;RAFAELA;house;60
AT12;A;T;12;567.34;NÃO;NÃO;RAFAELA;house;60
AT11;A;T;11;575.48;NÃO;NÃO;RAFAELA;house;60
AT10;A;T;10;592.71;NÃO;NÃO;RAFAELA;house;60
AT09;A;T;9;583.32;SIM;NÃO;RAFAELA;house;60
AT08;A;T;8;825.4;NÃO;NÃO;RAFAELA;house;60
AT07;A;T;7;807.24;NÃO;NÃO;RAFAELA;house;60
AT05/06;A;T;05/jun;1382.68;NÃO;NÃO;RAFAELA;house;60
AT04;A;T;4;708.22;SIM;NÃO;RAFAELA;house;60
AT03;A;T;3;647.04;SIM;NÃO;RAFAELA;house;60
AT02;A;T;2;704.73;NÃO;NÃO;RAFAELA;house;60
AT01;A;T;1;1621.4;NÃO;NÃO;RAFAELA;house;60
AS31;A;S;31;1151.56;NÃO;NÃO;RAFAELA;house;60
AS30;A;S;30;603.5;NÃO;NÃO;RAFAELA;house;60
AS29;A;S;29;577.18;NÃO;NÃO;RAFAELA;house;60
AS28;A;S;28;585.33;NÃO;NÃO;RAFAELA;house;60
AS27;A;S;27;570.22;SIM;NÃO;RAFAELA;house;60
AS26;A;S;26;584.68;SIM;NÃO;RAFAELA;house;60
AS25;A;S;25;584.29;SIM;NÃO;RAFAELA;house;60
AS24;A;S;24;573.49;NÃO;SIM;RAFAELA;house;60
AS23;A;S;23;580.53;NÃO;NÃO;RAFAELA;house;60
AS22;A;S;22;575.56;NÃO;NÃO;RAFAELA;house;60
AS21;A;S;21;550.39;NÃO;NÃO;RAFAELA;house;60
AS20;A;S;20;590.37;NÃO;NÃO;RAFAELA;house;60
AS19;A;S;19;572.52;SIM;NÃO;RAFAELA;house;60
AS18;A;S;18;572.2;NÃO;NÃO;RAFAELA;house;60
AS17;A;S;17;644.28;NÃO;NÃO;RAFAELA;house;60
AS16B;A;S;16B;674.46;NÃO;NÃO;RAFAELA;house;60
AS16A;A;S;16A;568.81;SIM;NÃO;RAFAELA;house;60
AS15;A;S;15;584.06;NÃO;NÃO;RAFAELA;house;60
AS14;A;S;14;586.39;SIM;NÃO;RAFAELA;house;60
AS13;A;S;13;556.73;SIM;NÃO;RAFAELA;house;60
AS12;A;S;12;582.28;SIM;NÃO;RAFAELA;house;60
AS11;A;S;11;561.09;NÃO;NÃO;RAFAELA;house;60
AS10;A;S;10;578.96;NÃO;NÃO;RAFAELA;house;60
AS09;A;S;9;573.72;NÃO;NÃO;RAFAELA;house;60
AS08;A;S;8;576.31;NÃO;NÃO;RAFAELA;house;60
AS07;A;S;7;579.89;NÃO;NÃO;RAFAELA;house;60
AS06;A;S;6;567.27;NÃO;NÃO;RAFAELA;house;60
AS05;A;S;5;588.44;NÃO;NÃO;RAFAELA;house;60
AS04;A;S;4;581.6;NÃO;NÃO;RAFAELA;house;60
AS03;A;S;3;576.83;NÃO;NÃO;RAFAELA;house;60
AS02;A;S;2;584.79;NÃO;NÃO;RAFAELA;house;60
AS01;A;S;1;653.55;SIM;NÃO;RAFAELA;house;60
AR30;A;R;30;639.58;NÃO;NÃO;RAFAELA;house;60
AR29;A;R;29;563.18;NÃO;NÃO;RAFAELA;house;60
AR28;A;R;28;602.62;NÃO;NÃO;RAFAELA;house;60
AR27;A;R;27;572.61;SIM;NÃO;RAFAELA;house;60
AR26;A;R;26;578.66;SIM;NÃO;RAFAELA;house;60
AR25;A;R;25;557.7;NÃO;NÃO;RAFAELA;house;60
AR24;A;R;24;573.8;NÃO;NÃO;RAFAELA;house;60
AR23;A;R;23;583.59;SIM;NÃO;RAFAELA;house;60
AR22;A;R;22;571.85;NÃO;NÃO;RAFAELA;house;60
AR21B;A;R;21B;300.34;NÃO;NÃO;RAFAELA;house;60
AR21A;A;R;21A;288.49;NÃO;NÃO;RAFAELA;house;60
AR20;A;R;20;573.15;NÃO;NÃO;RAFAELA;house;60
AR19;A;R;19;628.69;SIM;NÃO;RAFAELA;house;60
AR18;A;R;18;477.67;NÃO;NÃO;RAFAELA;house;60
AR17;A;R;17;661.94;NÃO;NÃO;RAFAELA;house;60
AR16;A;R;16;593.58;NÃO;NÃO;RAFAELA;house;60
AR15;A;R;15;598.57;SIM;NÃO;RAFAELA;house;60
AR14;A;R;14;539.92;NÃO;NÃO;RAFAELA;house;60
AR13;A;R;13;580.59;NÃO;NÃO;RAFAELA;house;60
AR12;A;R;12;567.53;NÃO;NÃO;RAFAELA;house;60
AR11;A;R;11;567.86;NÃO;NÃO;RAFAELA;house;60
AR10;A;R;10;552.43;NÃO;NÃO;RAFAELA;house;60
AR09;A;R;9;585.8;NÃO;NÃO;RAFAELA;house;60
AR07/08;A;R;07/ago;2071.84;NÃO;NÃO;RAFAELA;house;60
AR06;A;R;6;1096.83;NÃO;NÃO;RAFAELA;house;60
AR05;A;R;5;1310.6;NÃO;NÃO;RAFAELA;house;60
AR04;A;R;4;913.22;NÃO;NÃO;RAFAELA;house;60
AR03;A;R;3;883.97;SIM;NÃO;RAFAELA;house;60
AR02A;A;R;02A;396.65;NÃO;NÃO;RAFAELA;house;60
AR02;A;R;2;341.04;NÃO;NÃO;RAFAELA;house;60
AR01;A;R;1;812.17;NÃO;NÃO;RAFAELA;house;60
AQ39;A;Q;39;923.17;NÃO;NÃO;RAFAELA;house;60
AQ38;A;Q;38;587.11;NÃO;NÃO;RAFAELA;house;60
AQ37;A;Q;37;580.65;NÃO;NÃO;RAFAELA;house;60
AQ36;A;Q;36;587.87;NÃO;NÃO;RAFAELA;house;60
AQ35;A;Q;35;588.95;NÃO;NÃO;RAFAELA;house;60
AQ34;A;Q;34;591.46;SIM;NÃO;RAFAELA;house;60
AQ33;A;Q;33;587.35;NÃO;NÃO;RAFAELA;house;60
AQ32;A;Q;32;586.98;SIM;NÃO;RAFAELA;house;60
AQ31;A;Q;31;582.3;SIM;NÃO;RAFAELA;house;60
AQ30;A;Q;30;588.11;NÃO;NÃO;RAFAELA;house;60
AQ29;A;Q;29;599.78;NÃO;NÃO;RAFAELA;house;60
AQ28;A;Q;28;578.19;SIM;NÃO;RAFAELA;house;60
AQ27;A;Q;27;588.61;SIM;NÃO;RAFAELA;house;60
AQ26;A;Q;26;580.94;NÃO;NÃO;RAFAELA;house;60
AQ25;A;Q;25;579.02;NÃO;NÃO;RAFAELA;house;60
AQ24;A;Q;24;584.71;NÃO;NÃO;RAFAELA;house;60
AQ23;A;Q;23;574.05;NÃO;NÃO;RAFAELA;house;60
AQ22;A;Q;22;570.05;NÃO;NÃO;RAFAELA;house;60
AQ21;A;Q;21;655.3;NÃO;NÃO;RAFAELA;house;60
AQ20;A;Q;20;1066.78;NÃO;NÃO;RAFAELA;house;60
AQ19;A;Q;19;572;NÃO;NÃO;RAFAELA;house;60
AQ18;A;Q;18;580.04;SIM;NÃO;RAFAELA;house;60
AQ17;A;Q;17;578.7;NÃO;NÃO;RAFAELA;house;60
AQ16;A;Q;16;572.5;NÃO;NÃO;RAFAELA;house;60
AQ15;A;Q;15;572.92;NÃO;NÃO;RAFAELA;house;60
AQ14;A;Q;14;577.36;NÃO;NÃO;RAFAELA;house;60
AQ13C;A;Q;13C;184.19;NÃO;NÃO;RAFAELA;house;60
AQ13B;A;Q;13B;183.47;NÃO;NÃO;RAFAELA;house;60
AQ13A;A;Q;13A;201.24;NÃO;NÃO;RAFAELA;house;60
AQ12;A;Q;12;567.32;NÃO;NÃO;RAFAELA;house;60
AQ11;A;Q;11;569.15;NÃO;NÃO;RAFAELA;house;60
AQ10;A;Q;10;554.54;SIM;NÃO;RAFAELA;house;60
AQ09;A;Q;9;578.42;NÃO;NÃO;RAFAELA;house;60
AQ08;A;Q;8;565.35;NÃO;NÃO;RAFAELA;house;60
AQ07;A;Q;7;566.94;NÃO;NÃO;RAFAELA;house;60
AQ06;A;Q;6;571.03;NÃO;NÃO;RAFAELA;house;60
AQ05;A;Q;5;579.76;SIM;NÃO;RAFAELA;house;60
AQ04;A;Q;4;566.09;NÃO;NÃO;RAFAELA;house;60
AQ03;A;Q;3;567.42;NÃO;NÃO;RAFAELA;house;60
AQ02;A;Q;2;568.06;NÃO;NÃO;RAFAELA;house;60
AQ01;A;Q;1;657.68;NÃO;NÃO;RAFAELA;house;60
AP47;A;P;47;650.15;SIM;NÃO;RAFAELA;house;60
AP46;A;P;46;555.73;NÃO;NÃO;RAFAELA;house;60
AP45;A;P;45;570.34;NÃO;NÃO;RAFAELA;house;60
AP44;A;P;44;570.22;NÃO;NÃO;RAFAELA;house;60
AP43;A;P;43;568.6;NÃO;NÃO;RAFAELA;house;60
AP42;A;P;42;590.22;SIM;NÃO;RAFAELA;house;60
AP41;A;P;41;569;NÃO;NÃO;RAFAELA;house;60
AP40;A;P;40;569.81;NÃO;NÃO;RAFAELA;house;60
AP39;A;P;39;560.52;NÃO;NÃO;RAFAELA;house;60
AP38;A;P;38;543.06;NÃO;NÃO;RAFAELA;house;60
AP37;A;P;37;581.07;NÃO;NÃO;RAFAELA;house;60
AP36;A;P;36;579.48;SIM;NÃO;RAFAELA;house;60
AP35;A;P;35;555.85;NÃO;NÃO;RAFAELA;house;60
AP34;A;P;34;587.34;NÃO;NÃO;RAFAELA;house;60
AP33;A;P;33;566.32;NÃO;NÃO;RAFAELA;house;60
AP32;A;P;32;559.86;NÃO;NÃO;RAFAELA;house;60
AP31;A;P;31;561.94;NÃO;NÃO;RAFAELA;house;60
AP30;A;P;30;583.54;NÃO;NÃO;RAFAELA;house;60
AP29;A;P;29;578.24;NÃO;NÃO;RAFAELA;house;60
AP28;A;P;28;575.59;SIM;NÃO;RAFAELA;house;60
AP27;A;P;27;589.22;SIM;NÃO;RAFAELA;house;60
AP26;A;P;26;591.6;NÃO;NÃO;RAFAELA;house;60
AP25;A;P;25;713.15;NÃO;NÃO;RAFAELA;house;60
AP24;A;P;24;503.45;NÃO;NÃO;RAFAELA;house;60
AP23;A;P;23;669.42;NÃO;NÃO;RAFAELA;house;60
AP22;A;P;22;576.17;SIM;NÃO;RAFAELA;house;60
AP21;A;P;21;590.41;NÃO;NÃO;RAFAELA;house;60
AP20;A;P;20;568.97;NÃO;NÃO;RAFAELA;house;60
AP19;A;P;19;578.2;NÃO;NÃO;RAFAELA;house;60
AP18;A;P;18;584.18;SIM;NÃO;RAFAELA;house;60
AP17;A;P;17;571.18;NÃO;NÃO;RAFAELA;house;60
AP16;A;P;16;592.31;NÃO;NÃO;RAFAELA;house;60
AP15;A;P;15;605;NÃO;NÃO;RAFAELA;house;60
AP14;A;P;14;556.33;SIM;NÃO;RAFAELA;house;60
AP13;A;P;13;583.49;SIM;NÃO;RAFAELA;house;60
AP12;A;P;12;586.03;SIM;NÃO;RAFAELA;house;60
AP11;A;P;11;558.88;NÃO;NÃO;RAFAELA;house;60
AP10;A;P;10;581.42;NÃO;NÃO;RAFAELA;house;60
AP09;A;P;9;572;NÃO;NÃO;RAFAELA;house;60
AP08;A;P;8;589.55;NÃO;NÃO;RAFAELA;house;60
AP07;A;P;7;577.14;SIM;NÃO;RAFAELA;house;60
AP06;A;P;6;572.92;SIM;NÃO;RAFAELA;house;60
AP05;A;P;5;572.48;SIM;NÃO;RAFAELA;house;60
AP04;A;P;4;577.99;SIM;NÃO;RAFAELA;house;60
AP03;A;P;3;581.05;NÃO;NÃO;RAFAELA;house;60
AP02;A;P;2;562.36;SIM;NÃO;RAFAELA;house;60
AP01;A;P;1;756.78;NÃO;NÃO;RAFAELA;house;60
AO41;A;O;41;738.39;NÃO;NÃO;RAFAELA;house;60
AO40;A;O;40;561.2;SIM;NÃO;RAFAELA;house;60
AO39;A;O;39;583.69;SIM;NÃO;RAFAELA;house;60
AO38;A;O;38;559.73;NÃO;NÃO;RAFAELA;house;60
AO37;A;O;37;571.81;SIM;NÃO;RAFAELA;house;60
AO36;A;O;36;555.38;NÃO;NÃO;RAFAELA;house;60
AO35;A;O;35;555.25;SIM;NÃO;RAFAELA;house;60
AO34;A;O;34;568.46;SIM;NÃO;RAFAELA;house;60
AO33;A;O;33;573.48;NÃO;NÃO;RAFAELA;house;60
AO32;A;O;32;559.66;NÃO;NÃO;RAFAELA;house;60
AO31;A;O;31;567.98;NÃO;NÃO;RAFAELA;house;60
AO30;A;O;30;557.77;SIM;NÃO;RAFAELA;house;60
AO29;A;O;29;559.14;NÃO;NÃO;RAFAELA;house;60
AO28;A;O;28;579.65;NÃO;NÃO;RAFAELA;house;60
AO27;A;O;27;554.19;NÃO;NÃO;RAFAELA;house;60
AO26;A;O;26;571.9;SIM;NÃO;RAFAELA;house;60
AO25;A;O;25;565.98;NÃO;NÃO;RAFAELA;house;60
AO24;A;O;24;572.23;NÃO;NÃO;RAFAELA;house;60
AO23;A;O;23;570.93;NÃO;NÃO;RAFAELA;house;60
AO22;A;O;22;639.95;NÃO;NÃO;RAFAELA;house;60
AO21;A;O;21;864.11;NÃO;NÃO;RAFAELA;house;60
AO20;A;O;20;586.14;NÃO;NÃO;RAFAELA;house;60
AO19;A;O;19;574.8;NÃO;NÃO;RAFAELA;house;60
AO18;A;O;18;577.77;NÃO;NÃO;RAFAELA;house;60
AO17;A;O;17;566.75;NÃO;NÃO;RAFAELA;house;60
